['happily', 0.9980167040778025]
['intimidated', 0.9976622004362621]
['topics', 0.9955125207965352]
['fantastic', 0.9953819555962293]
['published', 0.9953819555962293]
['candlestick', 0.99533584878146]
['habitually', 0.99533584878146]
['makers', 0.99533584878146]
['intensest', 0.99533584878146]
['prosecuted', 0.99533584878146]
['lui', 0.99533584878146]
['princeton', 0.99533584878146]
['support', 0.99533584878146]
['begotten', 0.99533584878146]
['plenipotentiaries', 0.99533584878146]
['faggots', 0.99533584878146]
['hog', 0.99533584878146]
['delegating', 0.99533584878146]
['mistake', 0.99533584878146]
['sacrifice', 0.99533584878146]
['imbecility', 0.99533584878146]
['rackett', 0.99533584878146]
['dear', 0.9953119800611961]
['feverish', 0.9950489841871187]
['revealment', 0.9950489841871187]
['through', 0.9949540179795597]
['marcia', 0.9934574289271451]
['weigh', 0.9934574289271451]
['dominates', 0.9934574289271451]
['robbing', 0.9929343773335598]
['apothecary', 0.9928785044717966]
['danae', 0.9920997069092959]
['void', 0.9918511413600424]
['reducible', 0.9918511413600424]
['descend', 0.9918511413600424]
['slouched', 0.9918511413600424]
['seemingly', 0.9918511413600424]
['maigs', 0.9908512250794601]
['involve', 0.9907616273780728]
['notion', 0.9907616273780728]
['title', 0.990660375950303]
['coasts', 0.9905195622491476]
['flattered', 0.9902457420308923]
['determine', 0.9902457420308923]
['congratulating', 0.9901490574813748]
['southeastward', 0.9901490574813748]
['amadee', 0.9901490574813748]
['tormented', 0.9901490574813748]
['python', 0.9901490574813748]
['quote', 0.9901490574813748]
['rheinfeldt', 0.9901490574813748]
['rules', 0.9901490574813748]
['bounty', 0.9901490574813748]
['smile', 0.9901490574813748]
['puff', 0.9901490574813748]
['sightless', 0.9901490574813748]
['tells', 0.9900990136729338]
['karnstein', 0.9900990136729338]
['interrupting', 0.9900990136729338]
['direction', 0.9893611592785136]
['problem', 0.9892179985137372]
['pheasants', 0.9892179985137372]
['sentences', 0.9892179985137372]
['propping', 0.9892179985137372]
['empiricism', 0.988477653865052]
['studiously', 0.9868511984285979]
